timestamp,chunk_len,corpus,n_docs,k,ngram,mfw_min,mfw_max,ari_hclust,ari_kmeans
2025-08-31 19:40:59,6000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_6000_890070a36154,94,47,1,700,700,0.7572329780291495,0.7167718077006744
2025-08-31 19:41:07,6000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_6000_890070a36154,94,47,1,800,800,0.8058881687355817,0.8019280349736576
2025-08-31 19:41:17,5000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_5000_890015024429,94,47,1,100,100,0.36941035104282893,0.41617429837518466
2025-08-31 19:41:25,5000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_5000_890015024429,94,47,1,200,200,0.5024837600305694,0.5313444869985889
2025-08-31 19:41:34,5000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_5000_890015024429,94,47,1,300,300,0.5553860238022582,0.579876796714579
2025-08-31 19:41:43,5000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_5000_890015024429,94,47,1,400,400,0.5787799942179821,0.6241061249870453
2025-08-31 19:41:52,5000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_5000_890015024429,94,47,1,500,500,0.6626593429370919,0.6627559726962458
2025-08-31 19:42:01,5000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_5000_890015024429,94,47,1,600,600,0.6626593429370919,0.6965412225364368
2025-08-31 19:42:09,5000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_5000_890015024429,94,47,1,700,700,0.6433827339620686,0.7421075085324232
2025-08-31 19:42:18,5000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_5000_890015024429,94,47,1,800,800,0.6691776522284997,0.8058881687355817
2025-08-31 19:42:26,4000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_4000_89005d5a5e,94,47,1,100,100,0.3570413864949333,0.3816131830008673
2025-08-31 19:42:34,4000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_4000_89005d5a5e,94,47,1,200,200,0.5284507042253521,0.5397862232779098
2025-08-31 19:42:55,4000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_4000_89005d5a5e,94,47,1,300,300,0.607748896517901,0.6438218101189276
2025-08-31 19:43:03,4000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_4000_89005d5a5e,94,47,1,400,400,0.6562628336755647,0.6006191950464397
2025-08-31 19:43:10,4000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_4000_89005d5a5e,94,47,1,500,500,0.6433827339620686,0.6626593429370919
2025-08-31 19:43:18,4000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_4000_89005d5a5e,94,47,1,600,600,0.6965412225364368,0.7222696245733788
2025-08-31 19:43:27,4000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_4000_89005d5a5e,94,47,1,700,700,0.7241568713610897,0.8058881687355817
2025-08-31 19:43:35,4000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_4000_89005d5a5e,94,47,1,800,800,0.7095315024232633,0.6954684694200909
2025-08-31 19:43:43,3000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_3000_89003b4c5b57,94,47,1,100,100,0.28245555182824555,0.2668567594766857
2025-08-31 19:43:50,3000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_3000_89003b4c5b57,94,47,1,200,200,0.41854233654876744,0.3679359463737082
2025-08-31 19:43:58,3000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_3000_89003b4c5b57,94,47,1,300,300,0.484715322888804,0.4755979000583317
2025-08-31 19:44:06,3000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_3000_89003b4c5b57,94,47,1,400,400,0.43515541264737406,0.44355076017655715
2025-08-31 19:44:13,3000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_3000_89003b4c5b57,94,47,1,500,500,0.46273321337247847,0.5298463931557457
2025-08-31 19:44:21,3000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_3000_89003b4c5b57,94,47,1,600,600,0.45452006330881667,0.5165277096615988
2025-08-31 19:44:29,3000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_3000_89003b4c5b57,94,47,1,700,700,0.5530161844041197,0.47123446082682857
2025-08-31 19:44:37,3000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_3000_89003b4c5b57,94,47,1,800,800,0.5125982664785326,0.5155791268112511
2025-08-31 19:44:45,2000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_2000_89005764309d,94,47,1,100,100,0.21822721598002498,0.23373425513779716
2025-08-31 19:44:51,2000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_2000_89005764309d,94,47,1,200,200,0.3687031082529475,0.3570413864949333
2025-08-31 19:44:58,2000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_2000_89005764309d,94,47,1,300,300,0.4174616941312518,0.3603362628964463
2025-08-31 19:45:05,2000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_2000_89005764309d,94,47,1,400,400,0.5364662801342692,0.39953743856605956
2025-08-31 19:45:12,2000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_2000_89005764309d,94,47,1,500,500,0.5134965473948524,0.47970704913030215
2025-08-31 19:45:19,2000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_2000_89005764309d,94,47,1,600,600,0.5029691211401426,0.48916408668730643
2025-08-31 19:45:27,2000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_2000_89005764309d,94,47,1,700,700,0.5186437097285307,0.5092084006462035
2025-08-31 19:45:36,2000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_2000_89005764309d,94,47,1,800,800,0.5364662801342692,0.4842150170648465
2025-08-31 19:45:43,1000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_1000_890057013f1c,94,47,1,100,100,0.12066636650157586,0.10089646686588152
2025-08-31 19:46:48,1000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_1000_890057013f1c,94,47,1,200,200,0.10089646686588152,0.12876852324987226
2025-08-31 19:46:54,1000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_1000_890057013f1c,94,47,1,300,300,0.1618745172088233,0.18428280322494908
2025-08-31 19:46:56,1000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_1000_890057013f1c,94,47,1,400,400,0.19476771250349129,0.19661971830985916
2025-08-31 19:46:59,1000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_1000_890057013f1c,94,47,1,500,500,0.22116163890139579,0.23595720290408864
2025-08-31 19:47:02,1000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_1000_890057013f1c,94,47,1,600,600,0.30047505938242286,0.24671818266455636
2025-08-31 19:47:05,1000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_1000_890057013f1c,94,47,1,700,700,0.23595720290408864,0.2004203286205579
2025-08-31 19:47:08,1000,C:/Users/femar/AppData/Local/Temp/Rtmp4q01KO/len_1000_890057013f1c,94,47,1,800,800,0.23595720290408864,0.2592694314748695
